fila, clumna, iteraciones
4,144,256
4,145,94
4,146,65
4,147,63
4,148,62
4,149,61
4,150,60
4,151,60
4,152,59
4,153,59
4,154,59
4,155,59
4,156,59
4,157,59
4,158,59
4,159,59
4,160,59
4,161,59
4,162,60
4,163,60
4,164,61
4,165,63
4,166,168
4,167,91
4,168,182
4,169,126
4,170,135
4,171,97
4,172,94
4,173,94
4,174,94
4,175,95
4,176,97
4,177,98
4,178,99
4,179,101
4,180,102
4,181,105
4,182,173
4,183,148
4,184,76
4,185,75
4,186,76
4,187,81
4,188,77
4,189,48
4,190,45
4,191,44
4,192,44
4,193,89
4,194,79
4,195,76
4,196,77
4,197,154
4,198,71
4,199,72
4,200,72
4,201,68
4,202,105
4,203,187
4,204,41
4,205,37
4,206,36
4,207,35
4,208,35
4,209,34
4,210,34
4,211,34
4,212,33
4,213,33
4,214,33
4,215,32
4,216,32
4,217,32
4,218,32
4,219,32
4,220,32
4,221,32
4,222,32
4,223,32
4,224,32
4,225,32
4,226,32
4,227,31
4,228,31
4,229,31
4,230,31
4,231,31
4,232,31
4,233,31
4,234,31
4,235,31
4,236,31
4,237,31
4,238,31
4,239,31
4,240,31
4,241,31
4,242,31
4,243,31
4,244,31
4,245,31
4,246,31
4,247,31
4,248,31
4,249,30
4,250,30
4,251,30
4,252,30
4,253,30
4,254,30
4,255,30
4,256,30
4,257,30
4,258,30
4,259,30
4,260,30
4,261,30
4,262,30
4,263,30
4,264,30
4,265,30
4,266,30
4,267,30
4,268,30
4,269,30
4,270,30
4,271,30
4,272,30
4,273,30
4,274,30
4,275,30
4,276,30
4,277,30
4,278,30
4,279,30
4,280,30
4,281,30
4,282,30
4,283,30
4,284,30
4,285,30
4,286,30
4,287,30
4,288,30
4,289,30
4,290,30
4,291,30
4,292,30
4,293,30
4,294,30
4,295,30
4,296,30
4,297,30
4,298,30
4,299,30
4,300,30
4,301,30
4,302,30
4,303,30
4,304,30
4,305,30
4,306,30
4,307,30
4,308,30
4,309,30
4,310,30
4,311,30
4,312,30
4,313,30
4,314,30
4,315,30
4,316,30
4,317,30
4,318,30
4,319,30
4,320,30
4,321,30
4,322,30
4,323,30
4,324,30
4,325,30
4,326,30
4,327,30
4,328,30
4,329,30
4,330,30
4,331,30
4,332,30
4,333,30
4,334,30
4,335,30
4,336,30
4,337,30
4,338,30
4,339,30
4,340,30
4,341,30
4,342,30
4,343,30
4,344,30
4,345,30
4,346,30
4,347,30
4,348,30
4,349,30
4,350,30
4,351,30
4,352,30
4,353,30
4,354,30
4,355,30
4,356,31
4,357,31
4,358,31
4,359,31
4,360,31
4,361,31
4,362,31
4,363,31
4,364,31
4,365,31
4,366,31
4,367,31
4,368,31
4,369,31
4,370,31
4,371,31
4,372,31
4,373,31
4,374,31
4,375,31
4,376,32
4,377,32
4,378,32
4,379,32
4,380,32
4,381,32
4,382,32
4,383,33
4,384,33
4,385,34
4,386,34
4,387,35
4,388,36
4,389,40
4,390,98
4,391,68
4,392,104
4,393,170
4,394,266
4,395,173
4,396,246
4,397,489
4,398,94
4,399,157
4,400,67
4,401,97
4,402,357
4,403,96
4,404,71
4,405,527
4,406,98
4,407,91
4,408,257
4,409,126
4,410,351
4,411,159
4,412,591
4,413,278
4,414,659
4,415,744
4,416,664
4,417,554
4,418,835
4,419,572
4,420,524
4,421,502
4,422,442
4,423,351
4,424,310
4,425,788
4,426,389
4,427,302
4,428,284
4,429,220
4,430,641
4,431,187
4,432,186
4,433,402
4,434,156
4,435,154
4,436,156
4,437,478
4,438,673
4,439,126
4,440,133
4,441,127
4,442,267
4,443,252
4,444,217
4,445,1000
4,446,700
4,447,256
4,448,563
4,449,220
4,450,178
4,451,154
4,452,160
4,453,816
4,454,219
4,455,686
4,456,511
4,457,1000
4,458,1000
4,459,1000
4,460,1000
4,461,1000
4,462,1000
4,463,1000
4,464,1000
4,465,1000
4,466,1000
4,467,1000
4,468,1000
4,469,1000
4,470,1000
4,471,1000
4,472,1000
4,473,1000
4,474,1000
4,475,1000
4,476,1000
4,477,1000
4,478,1000
4,479,1000
4,480,838
4,481,1000
4,482,1000
4,483,1000
4,484,1000
4,485,1000
4,486,1000
4,487,1000
4,488,1000
4,489,1000
4,490,1000
4,491,1000
4,492,1000
4,493,1000
4,494,1000
4,495,1000
4,496,1000
4,497,1000
4,498,1000
4,499,1000
4,500,1000
4,501,1000
4,502,1000
4,503,1000
4,504,1000
4,505,1000
4,506,1000
4,507,1000
4,508,1000
4,509,1000
4,510,1000
4,511,1000
5,0,1000
5,1,1000
5,2,1000
5,3,1000
5,4,1000
5,5,1000
5,6,1000
5,7,1000
5,8,1000
5,9,1000
5,10,1000
5,11,1000
5,12,1000
5,13,1000
5,14,1000
5,15,1000
5,16,1000
5,17,1000
5,18,1000
5,19,1000
5,20,1000
5,21,1000
5,22,1000
5,23,1000
5,24,1000
5,25,1000
5,26,1000
5,27,1000
5,28,1000
5,29,1000
5,30,1000
5,31,1000
5,32,1000
5,33,1000
5,34,1000
5,35,1000
5,36,1000
5,37,1000
5,38,1000
5,39,1000
5,40,1000
5,41,1000
5,42,1000
5,43,1000
5,44,1000
5,45,1000
5,46,1000
5,47,1000
5,48,1000
5,49,1000
5,50,1000
5,51,1000
5,52,1000
5,53,1000
5,54,1000
5,55,1000
5,56,1000
5,57,1000
5,58,1000
5,59,1000
5,60,1000
5,61,1000
5,62,1000
5,63,1000
5,64,1000
5,65,1000
5,66,1000
5,67,1000
5,68,1000
5,69,1000
5,70,1000
5,71,1000
5,72,1000
5,73,1000
5,74,1000
5,75,1000
5,76,1000
5,77,1000
5,78,1000
5,79,1000
5,80,1000
5,81,1000
5,82,1000
5,83,1000
5,84,1000
5,85,1000
5,86,1000
5,87,1000
5,88,1000
5,89,1000
5,90,1000
5,91,1000
5,92,1000
5,93,1000
5,94,1000
5,95,1000
5,96,1000
5,97,1000
5,98,1000
5,99,1000
5,100,1000
5,101,1000
5,102,1000
5,103,1000
5,104,1000
5,105,1000
5,106,1000
5,107,1000
5,108,1000
5,109,1000
5,110,1000
5,111,1000
5,112,1000
5,113,1000
5,114,1000
5,115,1000
5,116,1000
5,117,1000
5,118,179
5,119,249
5,120,1000
5,121,489
5,122,126
5,123,122
5,124,119
5,125,119
5,126,124
5,127,144
5,128,274
5,129,105
5,130,93
5,131,91
5,132,90
5,133,89
5,134,88
5,135,87
5,136,86
5,137,84
5,138,85
5,139,392
5,140,182
5,141,302
5,142,551
5,143,220
5,144,183
5,145,65
5,146,63
5,147,62
5,148,61
5,149,60
5,150,60
5,151,59
5,152,59
5,153,59
5,154,59
5,155,59
5,156,59
5,157,59
5,158,59
5,159,58
5,160,59
5,161,59
5,162,59
5,163,60
5,164,61
5,165,64
5,166,127
5,167,328
5,168,121
5,169,145
5,170,94
5,171,92
5,172,92
5,173,93
5,174,94
5,175,95
5,176,98
5,177,100
5,178,102
5,179,103
5,180,103
5,181,105
5,182,108
5,183,141
5,184,80
5,185,77
5,186,77
5,187,116
5,188,81
5,189,48
5,190,46
5,191,46
5,192,55
5,193,80
5,194,148
5,195,148
5,196,142
5,197,101
5,198,102
5,199,138
5,200,76
5,201,66
5,202,64
5,203,135
5,204,93
5,205,42
5,206,37
5,207,36
5,208,35
5,209,35
5,210,34
5,211,34
5,212,33
5,213,33
5,214,33
5,215,32
5,216,32
5,217,32
5,218,32
5,219,32
5,220,32
5,221,32
5,222,32
5,223,32
5,224,32
5,225,32
5,226,31
5,227,31
5,228,31
5,229,31
5,230,31
5,231,31
5,232,31
5,233,31
5,234,31
5,235,31
5,236,31
5,237,31
5,238,31
5,239,31
5,240,31
5,241,31
5,242,31
5,243,31
5,244,31
5,245,31
5,246,31
5,247,30
5,248,30
5,249,30
5,250,30
5,251,30
5,252,30
5,253,30
5,254,30
5,255,30
5,256,30
5,257,30
5,258,30
5,259,30
5,260,30
5,261,30
5,262,30
5,263,30
5,264,30
5,265,30
5,266,30
5,267,30
5,268,30
5,269,30
5,270,30
5,271,30
5,272,30
5,273,30
5,274,30
5,275,30
5,276,30
5,277,30
5,278,30
5,279,30
5,280,30
5,281,30
5,282,30
5,283,30
5,284,30
5,285,30
5,286,30
5,287,30
5,288,30
5,289,30
5,290,30
5,291,30
5,292,30
5,293,30
5,294,30
5,295,30
5,296,30
5,297,30
5,298,30
5,299,30
5,300,30
5,301,30
5,302,30
5,303,30
5,304,30
5,305,30
5,306,30
5,307,30
5,308,30
5,309,30
5,310,30
5,311,30
5,312,30
5,313,30
5,314,30
5,315,30
5,316,30
5,317,30
5,318,30
5,319,30
5,320,30
5,321,30
5,322,30
5,323,30
5,324,30
5,325,30
5,326,30
5,327,30
5,328,30
5,329,30
5,330,30
5,331,30
5,332,30
5,333,30
5,334,30
5,335,30
5,336,30
5,337,30
5,338,30
5,339,30
5,340,30
5,341,30
5,342,30
5,343,30
5,344,30
5,345,30
5,346,30
5,347,30
5,348,30
5,349,30
5,350,30
5,351,30
5,352,30
5,353,30
5,354,30
5,355,30
5,356,30
5,357,30
5,358,31
5,359,31
5,360,31
5,361,31
5,362,31
5,363,31
5,364,31
5,365,31
5,366,31
5,367,31
5,368,31
5,369,31
5,370,31
5,371,31
5,372,31
5,373,31
5,374,31
5,375,31
5,376,31
5,377,32
5,378,32
5,379,32
5,380,32
5,381,32
5,382,32
5,383,33
5,384,33
5,385,34
5,386,34
5,387,35
5,388,37
5,389,69
5,390,65
5,391,67
5,392,96
5,393,161
5,394,384
5,395,399
5,396,217
5,397,156
5,398,155
5,399,126
5,400,263
5,401,225
5,402,101
5,403,351
5,404,65
5,405,64
5,406,64
5,407,66
5,408,126
5,409,152
5,410,121
5,411,149
5,412,541
5,413,214
5,414,253
5,415,525
5,416,364
5,417,807
5,418,451
5,419,612
5,420,516
5,421,697
5,422,896
5,423,318
5,424,409
5,425,285
5,426,252
5,427,245
5,428,643
5,429,311
5,430,341
5,431,877
5,432,222
5,433,404
5,434,670
5,435,290
5,436,161
5,437,365
5,438,188
5,439,434
5,440,668
5,441,236
5,442,167
5,443,157
5,444,161
5,445,197
5,446,193
5,447,214
5,448,1000
5,449,278
5,450,226
5,451,704
5,452,406
5,453,186
5,454,1000
5,455,504
5,456,1000
5,457,1000
5,458,1000
5,459,1000
5,460,1000
5,461,1000
5,462,1000
5,463,1000
5,464,1000
5,465,1000
5,466,1000
5,467,1000
5,468,1000
5,469,1000
5,470,1000
5,471,1000
5,472,1000
5,473,1000
5,474,1000
5,475,1000
5,476,1000
5,477,1000
5,478,1000
5,479,1000
5,480,1000
5,481,466
5,482,1000
5,483,1000
5,484,1000
5,485,1000
5,486,1000
5,487,1000
5,488,1000
5,489,1000
5,490,1000
5,491,1000
5,492,1000
5,493,1000
5,494,1000
5,495,1000
5,496,1000
5,497,1000
5,498,1000
5,499,1000
5,500,1000
5,501,1000
5,502,1000
5,503,1000
5,504,1000
5,505,1000
5,506,1000
5,507,1000
5,508,1000
5,509,1000
5,510,1000
5,511,1000
6,0,1000
6,1,1000
6,2,1000
6,3,1000
6,4,1000
6,5,1000
6,6,1000
6,7,1000
6,8,1000
6,9,1000
6,10,1000
6,11,1000
6,12,1000
6,13,1000
6,14,1000
6,15,1000
6,16,1000
6,17,1000
6,18,1000
6,19,1000
6,20,1000
6,21,1000
6,22,1000
6,23,1000
6,24,1000
6,25,1000
6,26,1000
6,27,1000
6,28,1000
6,29,1000
6,30,1000
6,31,1000
6,32,1000
6,33,1000
6,34,1000
6,35,1000
6,36,1000
6,37,1000
6,38,1000
6,39,1000
6,40,1000
6,41,1000
6,42,1000
6,43,1000
6,44,1000
6,45,1000
6,46,1000
6,47,1000
6,48,1000
6,49,1000
6,50,1000
6,51,1000
6,52,1000
6,53,1000
6,54,1000
6,55,1000
6,56,1000
6,57,1000
6,58,1000
6,59,1000
6,60,1000
6,61,1000
6,62,1000
6,63,1000
6,64,1000
6,65,1000
6,66,1000
6,67,1000
6,68,1000
6,69,1000
6,70,1000
6,71,1000
6,72,1000
6,73,1000
6,74,1000
6,75,1000
6,76,1000
6,77,1000
6,78,1000
6,79,1000
6,80,1000
6,81,1000
6,82,1000
6,83,1000
6,84,1000
6,85,1000
6,86,1000
6,87,1000
6,88,1000
6,89,1000
6,90,1000
6,91,1000
6,92,1000
6,93,1000
6,94,1000
6,95,1000
6,96,1000
6,97,1000
6,98,1000
6,99,1000
6,100,1000
6,101,1000
6,102,1000
6,103,1000
6,104,1000
6,105,1000
6,106,1000
6,107,1000
6,108,1000
6,109,1000
6,110,1000
6,111,1000
6,112,1000
6,113,1000
6,114,606
6,115,1000
6,116,577
6,117,695
6,118,156
6,119,152
6,120,151
6,121,185
6,122,153
6,123,122
6,124,120
6,125,118
6,126,115
6,127,114
6,128,353
6,129,629
6,130,122
6,131,94
6,132,92
6,133,94
6,134,89
6,135,87
6,136,86
6,137,84
6,138,81
6,139,78
6,140,75
6,141,71
6,142,68
6,143,66
6,144,64
6,145,63
6,146,62
6,147,62
6,148,61
6,149,60
6,150,60
6,151,59
6,152,59
6,153,59
6,154,59
6,155,59
6,156,58
6,157,58
6,158,58
6,159,58
6,160,58
6,161,58
6,162,59
6,163,60
6,164,69
6,165,190
6,166,116
6,167,225
6,168,151
6,169,93
6,170,91
6,171,90
6,172,91
6,173,92
6,174,95
6,175,207
6,176,157
6,177,145
6,178,135
6,179,342
6,180,139
6,181,107
6,182,108
6,183,117
6,184,87
6,185,79
6,186,79
6,187,198
6,188,93
6,189,49
6,190,48
6,191,49
6,192,160
6,193,128
6,194,287
6,195,206
6,196,163
6,197,129
6,198,102
6,199,264
6,200,98
6,201,69
6,202,106
6,203,167
6,204,166
6,205,99
6,206,107
6,207,38
6,208,38
6,209,37
6,210,35
6,211,34
6,212,33
6,213,33
6,214,33
6,215,32
6,216,32
6,217,32
6,218,32
6,219,32
6,220,32
6,221,32
6,222,32
6,223,32
6,224,32
6,225,32
6,226,31
6,227,31
6,228,31
6,229,31
6,230,31
6,231,31
6,232,31
6,233,31
6,234,31
6,235,31
6,236,31
6,237,31
6,238,31
6,239,31
6,240,31
6,241,31
6,242,31
6,243,31
6,244,31
6,245,31
6,246,30
6,247,30
6,248,30
6,249,30
6,250,30
6,251,30
6,252,30
6,253,30
6,254,30
6,255,30
6,256,30
6,257,30
6,258,30
6,259,30
6,260,30
6,261,30
6,262,30
6,263,30
6,264,30
6,265,30
6,266,30
6,267,30
6,268,30
6,269,30
6,270,30
6,271,30
6,272,30
6,273,30
6,274,30
6,275,30
6,276,30
6,277,30
6,278,30
6,279,30
6,280,30
6,281,30
6,282,30
6,283,30
6,284,30
6,285,30
6,286,30
6,287,30
6,288,30
6,289,30
6,290,30
6,291,30
6,292,30
6,293,30
6,294,30
6,295,30
6,296,30
6,297,30
6,298,30
6,299,30
6,300,30
6,301,30
6,302,30
6,303,30
6,304,30
6,305,30
6,306,30
6,307,30
6,308,30
6,309,30
6,310,30
6,311,30
6,312,30
6,313,30
6,314,30
6,315,30
6,316,30
6,317,30
6,318,30
6,319,30
6,320,30
6,321,30
6,322,30
6,323,30
6,324,30
6,325,30
6,326,30
6,327,30
6,328,30
6,329,30
6,330,30
6,331,30
6,332,30
6,333,30
6,334,30
6,335,30
6,336,30
6,337,30
6,338,30
6,339,30
6,340,30
6,341,30
6,342,30
6,343,30
6,344,30
6,345,30
6,346,30
6,347,30
6,348,30
6,349,30
6,350,30
6,351,30
6,352,30
6,353,30
6,354,30
6,355,30
6,356,30
6,357,30
6,358,30
6,359,31
6,360,31
6,361,31
6,362,31
6,363,31
6,364,31
6,365,31
6,366,31
6,367,31
6,368,31
6,369,31
6,370,31
6,371,31
6,372,31
6,373,31
6,374,31
6,375,31
6,376,31
6,377,32
6,378,32
6,379,32
6,380,32
6,381,32
6,382,32
6,383,33
6,384,33
6,385,33
6,386,35
6,387,38
6,388,81
6,389,206
6,390,92
6,391,100
6,392,64
6,393,93
6,394,179
6,395,233
6,396,194
6,397,172
6,398,329
6,399,95
6,400,399
6,401,69
6,402,66
6,403,65
6,404,63
6,405,62
6,406,61
6,407,60
6,408,59
6,409,199
6,410,88
6,411,247
6,412,150
6,413,224
6,414,378
6,415,266
6,416,298
6,417,329
6,418,359
6,419,785
6,420,352
6,421,350
6,422,319
6,423,499
6,424,282
6,425,480
6,426,517
6,427,329
6,428,219
6,429,214
6,430,1000
6,431,313
6,432,369
6,433,257
6,434,319
6,435,465
6,436,184
6,437,191
6,438,963
6,439,542
6,440,469
6,441,275
6,442,152
6,443,154
6,444,257
6,445,176
6,446,187
6,447,1000
6,448,589
6,449,377
6,450,283
6,451,1000
6,452,290
6,453,834
6,454,253
6,455,1000
6,456,1000
6,457,1000
6,458,1000
6,459,1000
6,460,1000
6,461,1000
6,462,1000
6,463,1000
6,464,1000
6,465,1000
6,466,1000
6,467,1000
6,468,1000
6,469,1000
6,470,1000
6,471,1000
6,472,1000
6,473,1000
6,474,1000
6,475,1000
6,476,1000
6,477,1000
6,478,1000
6,479,1000
6,480,1000
6,481,1000
6,482,1000
6,483,1000
6,484,1000
6,485,1000
6,486,1000
6,487,1000
6,488,1000
6,489,1000
6,490,1000
6,491,1000
6,492,1000
6,493,1000
6,494,1000
6,495,1000
6,496,1000
6,497,1000
6,498,1000
6,499,1000
6,500,1000
6,501,1000
6,502,1000
6,503,1000
6,504,1000
6,505,1000
6,506,1000
6,507,1000
6,508,1000
6,509,1000
6,510,1000
6,511,1000
7,0,1000
7,1,1000
7,2,1000
7,3,1000
7,4,1000
7,5,1000
7,6,1000
7,7,1000
7,8,1000
7,9,1000
7,10,1000
7,11,1000
7,12,1000
7,13,1000
7,14,1000
7,15,1000
7,16,1000
7,17,1000
7,18,1000
7,19,1000
7,20,1000
7,21,1000
7,22,1000
7,23,1000
7,24,1000
7,25,1000
7,26,1000
7,27,1000
7,28,1000
7,29,1000
7,30,1000
7,31,1000
7,32,1000
7,33,1000
7,34,1000
7,35,1000
7,36,1000
7,37,1000
7,38,1000
7,39,1000
7,40,1000
7,41,1000
7,42,1000
7,43,1000
7,44,1000
7,45,1000
7,46,1000
7,47,1000
7,48,1000
7,49,1000
7,50,1000
7,51,1000
7,52,1000
7,53,1000
7,54,1000
7,55,1000
7,56,1000
7,57,1000
7,58,1000
7,59,1000
7,60,1000
7,61,1000
7,62,1000
7,63,1000
7,64,1000
7,65,1000
7,66,1000
7,67,1000
7,68,1000
7,69,1000
7,70,1000
7,71,1000
7,72,1000
7,73,1000
7,74,1000
7,75,1000
7,76,1000
7,77,1000
7,78,1000
7,79,1000
7,80,1000
7,81,1000
7,82,1000
7,83,1000
7,84,1000
7,85,1000
7,86,1000
7,87,1000
7,88,1000
7,89,1000
7,90,1000
7,91,1000
7,92,1000
7,93,1000
7,94,1000
7,95,1000
7,96,1000
7,97,1000
7,98,1000
7,99,1000
7,100,1000
7,101,1000
7,102,1000
7,103,1000
7,104,1000
7,105,1000
7,106,1000
7,107,1000
7,108,1000
7,109,1000
7,110,1000
7,111,1000
7,112,1000
7,113,1000
7,114,1000
7,115,1000
7,116,247
7,117,218
7,118,161
7,119,152
7,120,148
7,121,144
7,122,321
7,123,406
7,124,1000
7,125,197
7,126,215
7,127,1000
7,128,1000
7,129,459
7,130,705
7,131,274
7,132,279
7,133,207
7,134,97
7,135,634
7,136,110
7,137,119
7,138,270
7,139,205
7,140,757
7,141,139
7,142,84
7,143,66
7,144,64
7,145,63
7,146,62
7,147,61
7,148,61
7,149,60
7,150,60
7,151,59
7,152,59
7,153,59
7,154,59
7,155,58
7,156,58
7,157,58
7,158,58
7,159,58
7,160,58
7,161,58
7,162,58
7,163,59
7,164,61
7,165,118
7,166,93
7,167,236
7,168,145
7,169,91
7,170,89
7,171,89
7,172,90
7,173,92
7,174,121
7,175,128
7,176,125
7,177,127
7,178,131
7,179,135
7,180,138
7,181,167
7,182,111
7,183,113
7,184,149
7,185,82
7,186,81
7,187,270
7,188,118
7,189,51
7,190,50
7,191,54
7,192,84
7,193,142
7,194,238
7,195,314
7,196,188
7,197,166
7,198,217
7,199,97
7,200,100
7,201,128
7,202,103
7,203,66
7,204,66
7,205,68
7,206,72
7,207,47
7,208,98
7,209,68
7,210,66
7,211,35
7,212,33
7,213,33
7,214,33
7,215,32
7,216,32
7,217,32
7,218,32
7,219,32
7,220,32
7,221,32
7,222,32
7,223,32
7,224,32
7,225,31
7,226,31
7,227,31
7,228,31
7,229,31
7,230,31
7,231,31
7,232,31
7,233,31
7,234,31
7,235,31
7,236,31
7,237,31
7,238,31
7,239,31
7,240,31
7,241,31
7,242,31
7,243,31
7,244,30
7,245,30
7,246,30
7,247,30
7,248,30
7,249,30
7,250,30
7,251,30
7,252,30
7,253,30
7,254,30
7,255,30
7,256,30
7,257,30
7,258,30
7,259,30
7,260,30
7,261,30
7,262,30
7,263,30
7,264,30
7,265,30
7,266,30
7,267,30
7,268,30
7,269,30
7,270,30
7,271,30
7,272,30
7,273,30
7,274,30
7,275,30
7,276,30
7,277,30
7,278,30
7,279,30
7,280,30
7,281,30
7,282,30
7,283,30
7,284,30
7,285,30
7,286,30
7,287,30
7,288,30
7,289,30
7,290,30
7,291,30
7,292,30
7,293,30
7,294,30
7,295,30
7,296,30
7,297,30
7,298,30
7,299,30
7,300,30
7,301,30
7,302,30
7,303,30
7,304,30
7,305,30
7,306,30
7,307,30
7,308,30
7,309,30
7,310,30
7,311,30
7,312,30
7,313,30
7,314,30
7,315,30
7,316,30
7,317,30
7,318,30
7,319,30
7,320,30
7,321,30
7,322,30
7,323,30
7,324,30
7,325,30
7,326,30
7,327,30
7,328,30
7,329,30
7,330,30
7,331,30
7,332,30
7,333,30
7,334,30
7,335,30
7,336,30
7,337,30
7,338,30
7,339,30
7,340,30
7,341,30
7,342,30
7,343,30
7,344,30
7,345,30
7,346,30
7,347,30
7,348,30
7,349,30
7,350,30
7,351,30
7,352,30
7,353,30
7,354,30
7,355,30
7,356,30
7,357,30
7,358,30
7,359,30
7,360,31
7,361,31
7,362,31
7,363,31
7,364,31
7,365,31
7,366,31
7,367,31
7,368,31
7,369,31
7,370,31
7,371,31
7,372,31
7,373,31
7,374,31
7,375,31
7,376,31
7,377,31
7,378,32
7,379,32
7,380,32
7,381,32
7,382,32
7,383,32
7,384,33
7,385,33
7,386,34
7,387,38
7,388,69
7,389,73
7,390,140
7,391,67
7,392,66
7,393,80
7,394,78
7,395,249
7,396,129
7,397,248
7,398,98
7,399,170
7,400,102
7,401,68
7,402,65
7,403,64
7,404,63
7,405,62
7,406,61
7,407,59
7,408,57
7,409,55
7,410,56
7,411,99
7,412,117
7,413,406
7,414,310
7,415,335
7,416,291
7,417,269
7,418,292
7,419,295
7,420,1000
7,421,292
7,422,564
7,423,532
7,424,412
7,425,251
7,426,341
7,427,508
7,428,222
7,429,262
7,430,628
7,431,187
7,432,395
7,433,278
7,434,568
7,435,665
7,436,705
7,437,1000
7,438,281
7,439,271
7,440,975
7,441,217
7,442,183
7,443,237
7,444,556
7,445,913
7,446,251
7,447,1000
7,448,1000
7,449,1000
7,450,869
7,451,986
7,452,563
7,453,934
7,454,309
7,455,1000
7,456,1000
7,457,1000
7,458,1000
7,459,1000
7,460,1000
7,461,1000
7,462,1000
7,463,1000
7,464,1000
7,465,1000
7,466,1000
7,467,1000
7,468,1000
7,469,1000
7,470,1000
7,471,1000
7,472,1000
7,473,1000
7,474,1000
7,475,1000
7,476,1000
7,477,1000
7,478,1000
7,479,1000
7,480,1000
7,481,1000
7,482,1000
7,483,1000
7,484,1000
7,485,1000
7,486,1000
7,487,1000
7,488,1000
7,489,1000
7,490,1000
7,491,1000
7,492,1000
7,493,1000
7,494,1000
7,495,1000
7,496,1000
7,497,1000
7,498,1000
7,499,1000
7,500,1000
7,501,1000
7,502,1000
7,503,1000
7,504,1000
7,505,1000
7,506,1000
7,507,1000
7,508,1000
7,509,1000
7,510,1000
7,511,1000
8,0,1000
8,1,1000
8,2,1000
8,3,1000
8,4,1000
8,5,1000
8,6,1000
8,7,1000
8,8,1000
8,9,1000
8,10,1000
8,11,1000
8,12,1000
8,13,1000
8,14,1000
8,15,1000
8,16,1000
8,17,1000
8,18,1000
8,19,1000
8,20,1000
8,21,1000
8,22,1000
8,23,1000
8,24,1000
8,25,1000
8,26,1000
8,27,1000
8,28,1000
8,29,1000
8,30,1000
8,31,1000
8,32,1000
8,33,1000
8,34,1000
8,35,1000
8,36,1000
8,37,1000
8,38,1000
8,39,1000
8,40,1000
8,41,1000
8,42,1000
8,43,1000
8,44,1000
8,45,1000
8,46,1000
8,47,1000
8,48,1000
8,49,1000
8,50,1000
8,51,1000
8,52,1000
8,53,1000
8,54,1000
8,55,1000
8,56,1000
8,57,1000
8,58,1000
8,59,1000
8,60,1000
8,61,1000
8,62,1000
8,63,1000
8,64,1000
8,65,1000
8,66,1000
8,67,1000
8,68,1000
8,69,1000
8,70,1000
8,71,1000
8,72,1000
8,73,1000
8,74,1000
8,75,1000
8,76,1000
8,77,1000
8,78,1000
8,79,1000
8,80,1000
8,81,1000
8,82,1000
8,83,1000
8,84,1000
8,85,1000
8,86,1000
8,87,1000
8,88,1000
8,89,1000
8,90,1000
8,91,1000
8,92,1000
8,93,1000
8,94,1000
8,95,1000
8,96,1000
8,97,1000
8,98,1000
8,99,1000
8,100,1000
8,101,1000
8,102,1000
8,103,1000
8,104,1000
8,105,1000
8,106,1000
8,107,1000
8,108,1000
8,109,1000
8,110,1000
8,111,1000
8,112,1000
8,113,1000
8,114,1000
8,115,1000
8,116,183
8,117,179
8,118,176
8,119,464
8,120,1000
8,121,719
8,122,670
8,123,458
8,124,404
8,125,165
8,126,398
8,127,301
8,128,361
8,129,549
8,130,594
8,131,243
8,132,123
8,133,119
8,134,258
8,135,669
8,136,357
8,137,413
8,138,353
8,139,596
8,140,558
8,141,255
8,142,455
8,143,252
8,144,200
8,145,64
8,146,63
8,147,62
8,148,61
8,149,61
8,150,60
8,151,60
8,152,59
8,153,59
8,154,58
8,155,58
8,156,58
8,157,57
8,158,57
8,159,57
8,160,57
8,161,57
8,162,58
8,163,58
8,164,60
8,165,128
8,166,182
8,167,148
8,168,94
8,169,89
8,170,88
8,171,88
8,172,89
8,173,485
8,174,322
8,175,121
8,176,122
8,177,174
8,178,159
8,179,168
8,180,148
8,181,148
8,182,115
8,183,115
8,184,120
8,185,84
8,186,83
8,187,114
8,188,91
8,189,53
8,190,52
8,191,55
8,192,95
8,193,122
8,194,186
8,195,183
8,196,222
8,197,131
8,198,156
8,199,361
8,200,132
8,201,70
8,202,66
8,203,64
8,204,64
8,205,170
8,206,130
8,207,94
8,208,65
8,209,137
8,210,37
8,211,35
8,212,34
8,213,33
8,214,33
8,215,32
8,216,32
8,217,32
8,218,32
8,219,32
8,220,32
8,221,32
8,222,32
8,223,32
8,224,32
8,225,31
8,226,31
8,227,31
8,228,31
8,229,31
8,230,31
8,231,31
8,232,31
8,233,31
8,234,31
8,235,31
8,236,31
8,237,31
8,238,31
8,239,31
8,240,31
8,241,31
8,242,30
8,243,30
8,244,30
8,245,30
8,246,30
8,247,30
8,248,30
8,249,30
8,250,30
8,251,30
8,252,30
8,253,30
8,254,30
8,255,30
8,256,30
8,257,30
8,258,30
8,259,30
8,260,30
8,261,30
8,262,30
8,263,30
8,264,30
8,265,30
8,266,30
8,267,30
8,268,30
8,269,30
8,270,30
8,271,30
8,272,30
8,273,30
8,274,30
8,275,30
8,276,30
8,277,30
8,278,30
8,279,30
8,280,30
8,281,30
8,282,30
8,283,30
8,284,30
8,285,30
8,286,30
8,287,30
8,288,30
8,289,30
8,290,30
8,291,30
8,292,30
8,293,30
8,294,30
8,295,30
8,296,30
8,297,30
8,298,30
8,299,30
8,300,30
8,301,30
8,302,30
8,303,30
8,304,30
8,305,30
8,306,30
8,307,30
8,308,30
